index,firm,q,medium firm,big firm,epsp,profit margin,book/market,short leverage,f1 stock return
273,FORR,2022q1,1,0,0.0038729404392739,0.03319170047451,-1.6659733996087691,0.0,0.0445414847161573
274,FOUR,2022q1,0,1,-0.0014539172936962,-0.0186613585469022,-2.5124370169509542,0.0018091361374943,-0.647247119078105
275,FOXA,2022q1,0,1,0.0127440117303183,0.0819102749638205,-0.6828657734916465,0.0,-0.1231790816620633
276,FRGI,2022q1,0,0,-0.0070565915976309,-0.0141827652208474,-0.2220292692640023,0.0001820046990304,-0.4683544303797468
277,FROG,2022q1,1,0,-0.007507651962796,-0.3093443858327053,-1.41664148041325,0.0084131640035684,-0.5371265377855888
279,FSLY,2022q1,1,0,-0.03195837017484,-0.6276884608622609,-0.7221176631763662,0.0212956850633637,-0.8052013422818792
280,FTAI,2022q1,1,0,-0.0869943321861196,-1.6119748402121314,-1.2108318957568232,0.0,-0.3895590087682345
282,FUBO,2022q1,0,0,-0.138983481375293,-0.5814584805325201,-0.3885624458991589,0.0103444249052041,-0.9230769230769232
284,FWRD,2022q1,1,0,0.0162036997470361,0.0914123449281631,-1.4600286515112575,0.0467669861142297,0.0343056578275171
286,GAIA,2022q1,0,0,0.0008546355599325,0.003939352297192,-0.1023167173172253,0.0,-0.6132848043676069
287,GAN,2022q1,0,0,-0.0220919781132974,-0.1199925321384755,0.0636581557848823,0.0,-0.8199513381995134
288,GATX,2022q1,1,0,0.0172643597109062,0.2394188250157927,-0.7563597915258471,0.6333387158629877,0.0867960206779861
289,GCI,2022q1,0,0,-0.004607613369592,-0.0039661692579774,-0.2239618843398778,0.0225835413191504,-0.4717668488160292
291,GDEN,2022q1,1,0,0.0215333781362883,0.1317989796962476,-1.6145847047441717,0.0245770472508928,-0.1171875
292,GDRX,2022q1,0,1,0.0015865227906878,0.0604586655125437,-2.2876389536920887,0.0082765184017972,-0.8356012218828103
293,GH,2022q1,0,1,-0.0182625119812642,-1.2823026254175385,-2.5383446755971364,0.0,-0.6751751348739834
294,GHC,2022q1,1,0,0.0318891716938796,0.1045389796451595,0.3998888063686774,0.0244083804973168,-0.0966779596885619
295,GNK,2022q1,0,0,0.0420658493987719,0.3060259713566327,-0.0592060393876302,0.0016119886732528,0.1135633826758097
297,GOOGL,2022q1,0,1,0.0089404190084623,0.2416667891958653,-1.9792968580346404,0.0,-0.1075153883012053
298,GPN,2022q1,0,1,0.006342779812837,0.1134991517696894,-0.4183060661814684,0.0135923289533283,-0.4057022174483821
299,GRIL,2022q1,0,0,-0.1249287573087844,-0.6458162007465951,0.4018778102165243,0.0293307118090156,-0.725
300,GRPN,2022q1,0,0,-0.0607003118034935,-0.2273154187320636,-1.133415562390985,0.0935319827938564,-0.7381835032437442
301,GSAT,2022q1,1,0,-0.0077460923156129,-0.6243744660075674,-2.0233998297774822,0.0,-0.3089887640449438
303,GTIM,2022q1,0,0,-0.0488945082450183,-0.063993808971039,-0.4038567154582301,0.0583501895635065,-0.2640586797066015
305,GTN,2022q1,1,0,0.0294767513129425,0.0749697702539298,-0.1535261018526128,0.0095203880007185,-0.2668903026088904
306,GVP,2022q1,0,0,-0.0786891192366938,-0.2797556008146639,-0.7770988290989218,0.0205679734350993,-0.3016759776536313
307,GWRE,2022q1,0,1,-0.0051460499921537,-0.1987998025733874,-1.6751734704039027,0.0,-0.370209368346345
309,H,2022q1,0,1,-0.0069534995493371,-0.0570758405003909,-1.0916176679488678,0.0032311450862952,-0.048042246264812
310,HA,2022q1,0,0,-0.121677071338009,-0.2573457610212609,-0.8717893339042827,0.0359251738239395,-0.4128026261797292
311,HCA,2022q1,0,1,0.0167305766810299,0.0851789896286383,-5.213782919433299,0.028463070793748,-0.179675106716898
312,HCAT,2022q1,1,0,-0.0161108993906763,-0.3298427012498715,-1.0642280903848016,0.0041022209453291,-0.7389659520807061
313,HCCI,2022q1,0,0,0.0179706297615884,0.0924041731842773,-0.6983429851895692,0.0384706500538817,-0.0916442048517519
314,HCKT,2022q1,0,0,0.0144095446672635,0.1388374920702051,-1.5789827099741018,0.0099450694427786,0.075171191701536
316,HCSG,2022q1,1,0,0.0082443006714283,0.0265433646274346,-1.12385277080333,0.0133955601755354,-0.4229125972552447
318,HEES,2022q1,1,0,0.010357030306534,0.0598128096898513,-1.6206957352364073,0.0,-0.1036531367554534
319,HEP,2022q1,1,0,0.0265698116986452,0.412311352934325,-0.7361762377259803,0.0038026469101378,-0.2373008498519702
320,HGV,2022q1,0,1,0.0081765710699075,0.0654685494223363,-1.105422528186984,0.0,-0.1367480067649191
321,HIL,2022q1,0,0,-0.0058405023617406,-0.0053209178583305,0.0765624637614119,0.0508490204701176,-0.3253012048192772
322,HIMS,2022q1,1,0,-0.0155019213537169,-0.1604121839035079,-1.162862954329713,0.0036331369310463,-0.5840220385674931
325,HMTV,2022q1,0,0,-0.071579077195025,-0.2710711285067317,0.252898375741362,0.0045283044602775,-0.3533898305084746
326,HQY,2022q1,0,1,-0.0058054749155595,-0.1614288454822255,-1.1155991588850438,0.0067332839411129,-0.2372017892644135
327,HRB,2022q1,1,0,0.1571164224976148,0.3265064699671203,-4.559319141601774,0.1816014114310363,0.5655690280137771
328,HRI,2022q1,1,0,0.0117882337357174,0.1031200423056583,-1.590292777053239,0.0115948787519077,-0.1860773618922918
330,HSC,2022q1,0,0,-0.0410830429121994,-0.0879842401782697,-0.2163093744597292,0.0162958112824062,-0.6518119490695398
331,HSII,2022q1,0,0,0.0238150924778098,0.0646746306082924,-0.7933046334550584,0.0211741769505969,-0.2627344405040439
332,HSON,2022q1,0,0,0.0273029417823311,0.0581505094670339,-0.9493353064978596,0.0200758174064128,0.7790368271954675
333,HSTM,2022q1,0,0,0.0046944014727836,0.0442578059265378,-0.6473523151457125,0.0,-0.2229778095919828
334,HTLD,2022q1,1,0,0.0151052728184788,0.1108907618575442,-0.4025405052924941,0.0,-0.1596250255999
335,HUBG,2022q1,1,0,0.0326680647476178,0.0674073258081091,-0.6297210750734025,0.0438783354154119,0.075174295240982
336,HUBS,2022q1,0,1,-0.0004134538514147,-0.0236122942676801,-3.2993412270845366,0.0223290087169851,-0.4840575233388249
337,HURN,2022q1,0,0,0.0271693979986942,0.1014144084600132,-0.5290494522402794,0.0088257279518832,0.3222787385554425
338,IAC,2022q1,0,1,-0.0263507418551384,-0.1779144298277052,-0.1764537980818648,0.0025223785424284,-0.507232276058896
339,IAS,2022q1,1,0,0.0005438011081741,0.0129871585128078,-1.0077053302729266,0.0050153580133204,-0.5174927113702623
340,IBEX,2022q1,0,0,0.0224971905961532,0.051104501657527,-1.1079163980207587,0.1403492197385069,-0.1357581967213114
341,ICFI,2022q1,1,0,0.0101104148203818,0.0432004411465941,-0.7881340344461758,0.0218170308490555,0.0875459956968452
342,IDN,2022q1,0,0,-0.0308266072847094,-0.43240058910162,-0.9221075336768652,0.0,-0.7586618876941458
343,IDT,2022q1,0,0,0.0084782425268881,0.0222127942371936,-1.6897927892015958,0.0,-0.3195346320346321
344,IHRT,2022q1,1,0,-0.0180911120743616,-0.0575986000488465,-1.1247740926723446,0.0177847208280224,-0.7070181953212031
345,III,2022q1,0,0,0.0149742193765785,0.0679409616471204,-1.2176198176724256,0.0183307897586303,0.1768082579840837
346,IIIV,2022q1,0,0,-0.0081977954696075,-0.0943804403481822,-1.1405092162527697,0.0060570292601105,-0.172071475843812
347,IMAC,2022q1,0,0,-0.1171399668504948,-0.8118446728616895,-0.5894425482836686,0.0654670978351917,-0.5811616161616162
348,INCY,2022q1,0,1,0.0021613815010766,0.0518142205432092,-1.5151652882911129,0.0005532009779548,-0.0969927493165339
350,INNV,2022q1,0,0,-0.0032424690538523,-0.0159055926115956,-0.9102185280560908,0.0125566338403879,-0.7944626935710934
351,INOD,2022q1,0,0,-0.0148257180112415,-0.1328331445828614,-2.0363980017077816,0.0371536753194742,-0.3085714285714286
352,INPX,2022q1,0,0,-0.2827929010319716,-2.143184859491493,0.6691025719677384,0.0471196939333211,-0.8547008547008547
354,INSW,2022q1,0,0,-0.0145298699453096,-0.1281113892118799,0.2642875277224869,0.0799284034052327,0.1963794945903346
355,INTA,2022q1,1,0,-0.0194865277995688,-0.4125001794352813,-1.745524136555174,0.0,-0.4771428571428571
356,INTU,2022q1,0,1,0.0007353614330706,0.0374111485222596,-2.165612990890601,0.0,-0.2097394048368217
357,INUV,2022q1,0,0,-0.0356660791961281,-0.1122694185675418,-0.6307276381894213,0.0111149379014955,-0.4870997824059683
359,IPG,2022q1,0,1,0.0114135302148754,0.0620595678411524,-1.3700077355904348,0.0184554468734795,-0.1248623627559173
360,IQV,2022q1,0,1,0.007379303338725,0.0910874439461883,-2.006978431011333,0.0036044695422323,-0.1045311984153185
361,ISIG,2022q1,0,0,0.0030661389837519,0.0100845803513337,-1.808861151661952,0.0087837837837837,-0.0772014475271409
362,ISPC,2022q1,0,0,-0.0503777716901787,-0.9464327548062365,-0.5366251399794841,0.0047517799272251,-0.6980609418282547
363,ISSC,2022q1,0,0,0.0102691262342623,0.2088237386850294,-1.6255208508659411,0.0,0.1483253588516747
364,IT,2022q1,0,1,0.0070479844630503,0.1366195733088363,-5.333517389249256,0.0009161896873402,-0.0015276630883566
365,IZEA,2022q1,0,0,-0.0239915798958046,-0.2785319838140199,-0.353390928324197,0.000358428405576,-0.6478431372549018
367,JAMF,2022q1,1,0,-0.0061568242301327,-0.236740009976168,-1.7520029896470823,0.0,-0.2621388144176348
368,JBHT,2022q1,0,1,0.011565172980021,0.0697488496778639,-1.8666554964964333,0.0499455271311292,-0.0261270254302993
369,JBLU,2022q1,1,0,-0.0531715697810305,-0.1468894009216589,-0.2873615587386622,0.0354270810693327,-0.5011918951132301
370,JKHY,2022q1,0,1,0.0059028557676671,0.1771149583908334,-2.3796302030386034,4.445221013307936e-05,0.1132518068382936
371,JOB,2022q1,0,0,0.0172522509016552,0.0274294077569456,0.4500961060798244,0.0139419833595682,-0.0890052356020941
372,KBNT,2022q1,0,0,-0.1491790377978029,-2.9129366403705443,-0.0894035814547935,0.0015706186996594,-0.8844133099824868
374,KELYA,2022q1,0,0,-0.055699695537761,-0.0367170626349892,0.3989109350098795,0.0058515221137277,-0.1632226954469116
375,KEX,2022q1,1,0,0.0040115877314068,0.0285437357354997,-0.4004414472717462,0.0069761194562227,0.0032981530343008
376,KFRC,2022q1,1,0,0.0121331603157424,0.0460012423045468,-2.076431409919246,0.0102871798358432,-0.0089370234888443
377,KFY,2022q1,1,0,0.024025751795217,0.1227830692774426,-0.8242022335197019,0.0139633271944212,-0.1947882546291344
378,KMI,2022q1,0,1,0.0155557146208307,0.1553692056836711,-0.3018244983746646,0.0524481087726911,-0.0225039259027327
379,KNBE,2022q1,1,0,0.0003381819113828,0.018125358175736,-2.882888772333122,0.0057045627704256,-0.5004796929964823
380,KNX,2022q1,0,1,0.0248434245041007,0.1140329799467867,-0.2423858027275682,0.0250535583760588,0.0268405242367992
381,KRUS,2022q1,0,0,-0.0035082246139636,-0.0600511345477788,-1.7989934802853809,0.0412827088585586,0.303078137332281
382,LAUR,2022q1,1,0,-0.0216277005702772,-0.2109675849267284,-0.6710889973764382,0.0418417971965846,0.4180164106897529
384,LBRDK,2022q1,0,1,0.0131622126734597,1.2563025210084031,-0.8614345989642987,0.0015033072760072,-0.3341011171254174
385,LDOS,2022q1,0,1,0.011530302285214,0.0500858614768174,-1.3315150589257645,0.0426707597851112,0.0110555676508321
386,LEE,2022q1,0,0,-0.0453722967436906,-0.0382919153325544,-1.063414954374025,0.0110195989192872,-0.3289752650176679
387,LFST,2022q1,1,0,-0.0164719834205166,-0.3068908638814347,-0.89733365373156,0.0,-0.8004307250538407
388,LGMK,2022q1,0,0,-0.065559387977523,-0.3514802220810237,0.2781136333660606,0.0,-0.8775143274525228
389,LH,2022q1,0,1,0.0199627675705246,0.1260642117140219,-0.8315826982637745,0.0097209625441423,-0.1479315871280449
390,LHCG,2022q1,0,1,0.0036419205907642,0.034040542786901,-1.1760962141448643,0.0127849460173804,-0.2223109957055826
391,LINC,2022q1,0,0,0.0013859039201232,0.0032948130920367,-0.4227193499508426,0.0390283918689691,-0.1889460154241646
393,LOCO,2022q1,0,0,0.0049535828435667,0.0192188863041581,-0.3022043697425666,0.033128773956419,-0.4620010934937124
394,LOPE,2022q1,1,0,0.0169295049690729,0.2378949179340769,-1.5802502316182518,0.0081817449307807,0.0469045237301322
395,LPG,2022q1,0,0,0.0608363283807016,0.4446018933186001,0.4587321476288381,0.0498636463737981,0.4587741044926694
396,LPSN,2022q1,1,0,-0.0368834290375142,-0.5020392174934907,-2.285087326557479,0.0040396221823759,-0.7764073371283997
397,LQDT,2022q1,0,0,0.0196592984879909,0.1753203954595386,-1.5213419486329929,0.015555290641177,-0.4719056974459725
398,LRN,2022q1,1,0,0.0276099002952306,0.1017708348153522,-0.6888710605270914,0.0322673657950425,0.2695300342359165
399,LSTR,2022q1,0,1,0.0221929839941369,0.0633507882628581,-1.8825595570567333,0.0641300060171677,-0.0635629009770905
402,LUMN,2022q1,0,1,0.051936093620641,0.1281009409751924,0.0628871717378618,0.0128538690835156,-0.1272989231804365
403,LUNA,2022q1,0,0,0.0384751785275129,0.4261821093367732,-0.9955505872578592,0.0457954584730238,-0.4616805170821791
404,LUV,2022q1,0,1,-0.0102472393411177,-0.0592245419684703,-0.957173689954315,0.0175782298320004,-0.3196458843473348
405,LVS,2022q1,0,1,0.0851958514182395,2.682926829268293,-1.8483649626022367,0.0032363914235627,-0.3624976276333269
406,LYFT,2022q1,0,1,-0.0147133250898116,-0.2249173400336921,-2.447420923197956,0.0108441628163702,-0.7804232804232804
409,LZ,2022q1,1,0,-0.0109095366160305,-0.1984903604847966,-2.6931724827446364,0.0035626873348349,-0.7096433289299867
410,MA,2022q1,0,1,0.0075315489938243,0.5091929552932069,-3.8956421161917048,0.0209348007426741,-0.1314327447974589
411,MAN,2022q1,0,1,0.0181801205110503,0.0178095775086034,-0.6786198948014224,0.0527306580531009,-0.3383856614242995
412,MANH,2022q1,0,1,0.00349215087666,0.1709470484364871,-3.6974520870935454,0.0,-0.2087821043910522
413,MANT,2022q1,1,0,0.0089098243883981,0.0463936525323997,-0.7305047071925443,0.0121928812220973,0.1248938028655229
414,MAR,2022q1,0,1,0.006573764694399,0.0897832817337461,-3.4770496540316467,0.0289642602424914,-0.0019025509921182
415,MARA,2022q1,1,0,-0.0044990332696858,-0.2505638251369902,-1.3139333132264244,0.001934120357761,-0.8297736691106152
416,MARK,2022q1,0,0,-0.2954760587213936,-5.448682236983073,-2.643332238131995,0.5350199507598268,-0.7629032258064516
417,MATX,2022q1,1,0,0.069364562109107,0.291033891033891,-0.939744132192452,0.0561910747957259,0.1550792601404874
420,MCHX,2022q1,0,0,-0.0163436202629644,-0.1201123680813909,-0.6480434881927473,0.0354083993442321,-0.5686274509803921
421,MCO,2022q1,0,1,0.0079997243468478,0.3272010512483574,-3.1826287001580345,0.041183255309044,-0.2434734327897416
422,MCRI,2022q1,1,0,0.0111067853171818,0.1672667516017651,-1.2546612122150864,0.0299072209103116,-0.1133444158984434
423,MCS,2022q1,0,0,-0.0267883944685741,-0.1126873459264076,-0.2304744661458739,0.0667159389351572,-0.3036303630363037
424,MCW,2022q1,1,0,0.0079620530807403,0.1617362215669563,-1.8492502463986071,0.0153687014034637,-0.4946586158848118
425,MD,2022q1,1,0,-0.0104355040215102,-0.0439376312913574,-0.8393827745640865,0.0099484146783222,-0.3031509121061359
426,MDB,2022q1,0,1,-0.0032752219270874,-0.3168851831560936,-3.655165438891519,0.0033001468001966,-0.2821973888028324
427,MDRX,2022q1,1,0,0.0087339874141789,0.1602066277896153,-0.6596327115715067,0.0024573552981065,-0.1988114532685035
428,MEDP,2022q1,0,1,0.0106386068243211,0.1852592711219621,-2.2539701094378826,0.0,-0.1526354526411142
429,MEG,2022q1,1,0,-0.0047981527588332,-0.0559548559548559,-1.6042207151994012,0.0260615378774936,-0.3708535221766679
430,MESA,2022q1,0,0,-0.2703649643022065,-0.3472279710744808,1.005553779047518,0.0947806785502114,-0.7652733118971061
431,META,2022q1,0,1,0.0123337257180002,0.2674860255123978,-1.5916069735261125,0.0070576916050615,-0.536251473929424
432,MG,2022q1,0,0,-0.0274606234318424,-0.033174153480719,0.0091094121328367,0.0441917680930894,-0.3957273652085452
435,MGM,2022q1,0,1,-0.0009781265281424,-0.0063118604187563,-0.6229020405384801,0.0367303962832605,-0.3210466166340895
436,MGNI,2022q1,1,0,-0.0255207483292002,-0.3776667372432776,-0.7349296975798435,0.0088159900922194,-0.7375886524822695
437,MHH,2022q1,0,0,0.0109417416539658,0.0390260229269517,-1.004777563634588,0.0511320819346441,-0.006020066889632
439,MMP,2022q1,0,1,0.0158796602062173,0.245294204831777,-1.7546465957945718,0.0099494513623474,0.0619982387482646
440,MMS,2022q1,1,0,0.0107940831123285,0.0425506614140858,-1.093971802128178,0.0318042036216896,-0.2788246814755616
441,MNRO,2022q1,1,0,0.0057918636928268,0.0262628418132487,-0.6417933901540269,0.041029981639532,-0.3103053439426322
442,MNTV,2022q1,1,0,-0.0152727426711876,-0.3194997692031525,-2.069335106407796,0.0131847516478072,-0.58234456573327
443,MODN,2022q1,0,0,-0.0082027297412997,-0.1508821321321321,-2.005336662948164,0.0125141457090433,-0.2535745550043771
444,MODV,2022q1,1,0,0.0001417311734401,0.0005530983071365,-1.7857536263451677,0.0046654399654706,-0.5031457635091433
445,MQ,2022q1,0,1,-0.0101122130455248,-0.3648240237926093,-1.356379902237707,0.0,-0.7110794442465266
447,MRIN,2022q1,0,0,-0.0446722783379337,-0.3873280372020926,0.0081877541000799,0.0199859280810846,-0.8462255358807083
448,MRTN,2022q1,1,0,0.0186689353155234,0.0958399615707269,-0.8212137033688142,0.0,0.0659771053011705
450,MSFT,2022q1,0,1,0.0072373010023808,0.3388978930307941,-2.6523070595344618,0.0050753466992835,-0.0441965932360537
451,MSGE,2022q1,1,0,-0.0061375415190965,-0.0380134180345861,-0.2950813145168494,0.0238335150102528,-0.3733476241514827
452,MSGM,2022q1,0,0,-0.6141237081244348,-4.557067783141319,-0.1053952867412075,0.0061548650278806,-0.9529642857142856
454,MSTR,2022q1,0,1,-0.0238234799798564,-1.0961962490672972,-1.8499648496187104,0.0028979874873123,-0.7527464258841234
455,MTBC,2022q1,0,0,0.0147215425552547,0.0322571517500919,0.2783696039966064,0.0276032999327266,-0.5932304038004751
457,MTN,2022q1,0,1,0.0211647332994626,0.2464229180340527,-1.7723157210422529,0.0100076266825249,-0.2964259010604071
458,MTTR,2022q1,0,0,0.2053373313343328,2.5220624342336024,0.6332581701740377,0.0,-0.7742134484885873
462,NATI,2022q1,0,1,0.0047091200810485,0.0655044957119422,-1.4902697157727625,0.0064036712128789,-0.2407338354939734
463,NCLH,2022q1,0,1,-0.1076846943748854,-1.8828102847070545,-1.800590362156481,0.0524391171100691,-0.6218973138388303
466,NDLS,2022q1,0,0,-0.0244069051465262,-0.0571151898509266,-2.106567029114215,0.0857442298355103,-0.6233974358974359
467,NEO,2022q1,1,0,-0.0327875584950079,-0.4216815027865732,-0.337738842643683,0.0035959721176881,-0.8195705114013726
468,NET,2022q1,0,1,-0.0010667421576022,-0.1950397564182931,-4.32087514030122,0.0115996565770966,-0.5866402116402116
469,NEWR,2022q1,1,0,-0.0125432538852848,-0.2698053967883665,-2.618454030114639,0.0077770290810315,-0.2526504404957443
470,NHC,2022q1,1,0,0.0141173968595568,0.0549065713681478,-0.1747716635070796,0.0241493989363387,0.0318140484702727
472,NLSN,2022q1,0,1,0.010716422933727,0.1197263397947548,-1.0020827670407753,0.0032163205293144,-0.0481917943232295
473,NOTV,2022q1,0,0,-0.0091324259695501,-0.0433815826046054,-0.0765459462109429,0.0093863462232133,-0.6401799100449774
474,NOW,2022q1,0,1,0.0006733825351505,0.0435540069686411,-3.327385741725955,0.0159192213226598,-0.1347102174506414
475,NRC,2022q1,0,0,0.0085478913152432,0.222132618818449,-2.506283334823189,0.0282917847395432,-0.1510698255326849
477,NS,2022q1,1,0,0.007754767356956,0.0300393058168217,-0.5431892775283564,0.0148358894135879,-0.1418791608561153
478,NSC,2022q1,0,1,0.010341702860535,0.2411663807890223,-1.6193757339222792,0.0292929549554127,-0.128749990161366
479,NSP,2022q1,1,0,0.0181526950695868,0.0442910135837859,-4.73056015780721,0.0,0.1449026558224529
480,NTCT,2022q1,1,0,-0.0035491172399364,-0.0439665046994889,-0.1393491168313628,0.0035718433196888,0.1860546601261388
482,NTRA,2022q1,1,0,-0.0356858142833909,-0.7139177780181628,-1.968674147555264,0.0437289894676516,-0.6878358143222056
483,NTWK,2022q1,0,0,-0.0064310121229102,-0.0188030500831003,0.2885051503534938,0.1258506799146388,-0.3237791932059448
484,NVEE,2022q1,1,0,0.0041964652091455,0.0454473742335159,-1.1694554502581105,0.019101883309215,0.2352132049518568
485,NVTA,2022q1,1,0,-0.0999222685442824,-1.470268653337753,0.4463488609129467,0.0037126410383062,-0.9276608360509933
486,NWSA,2022q1,0,1,0.0062814750885472,0.0329052969502407,-0.326704037696387,0.0175670245134623,-0.3897543983260696
487,NXGN,2022q1,1,0,0.0002489012159106,0.002300689545746,-1.195345105047586,0.01288726313341,0.0512356841470766
488,NXST,2022q1,0,1,0.0325557914837568,0.2079167010990827,-0.9727196075772344,0.0075625630213585,0.1229903814747572
489,NYT,2022q1,0,1,0.0006152554908183,0.008791924454575,-1.6364081844934328,0.0,-0.3552561091420915
491,OBLG,2022q1,0,0,-0.224669591638526,-2.9627937336814623,0.0351612438244174,0.0163027776631309,-0.9088235294117648
492,ODFL,2022q1,0,1,0.0087371804799171,0.2001970239367386,-2.281657212404592,0.0,0.0131427544185084
493,OKTA,2022q1,0,1,-0.0101960489596648,-0.6297037975014034,-1.384918218423824,0.0017591284525502,-0.6305378453490272
494,OLO,2022q1,1,0,-0.0054611719533868,-0.2691785948171017,-1.0950163117811558,0.0033073614930811,-0.7360256753142552
495,OMC,2022q1,0,1,0.0097974657076746,0.0509632583643667,-1.6092283023481828,0.0004742653667715,-0.1735766816240583
497,ONEM,2022q1,1,0,-0.04268963026812,-0.3575690077213088,-0.2390352987667277,0.0128334467758256,-0.7628554143980641
498,ONTF,2022q1,0,0,-0.02463710435611,-0.3192072919244411,-0.6362077354376913,0.0088698369282969,-0.7325253664036075
499,OOMA,2022q1,0,0,-0.0002717861290242,-0.0019608231495969,-1.9649365929251212,0.0,-0.3722163308589608
500,OPCH,2022q1,0,1,0.0058911767552553,0.0330591056406314,-1.4365708069873602,0.0085777041534585,0.2706904435299496
501,OPGN,2022q1,0,0,-0.1948206568933178,-14.48384893931814,-0.0217634769240202,0.2313900902300211,-0.7596916299559471
503,OSG,2022q1,0,0,-0.0027913450964521,-0.0048942778295945,0.6177455375957269,0.1107801961209181,-0.0191387559808612
505,OSPN,2022q1,0,0,0.0090266867345343,0.0994146471676168,-0.9490808322727068,0.0,-0.5340642129992169
506,OTRK,2022q1,0,0,-0.3373773529914393,-2.785279573982503,-0.3023259187029629,0.0103379521806879,-0.9673645320197044
507,PAGP,2022q1,1,0,0.0098086135549825,0.0016065430115378,1.8455308651265157,0.0281329123816073,-0.0896965845608601
508,PARA,2022q1,0,1,0.017656903231476,0.0590884279475982,-0.0573137925233829,0.0002584290956704,-0.4369967244242446
509,PATH,2022q1,0,1,-0.005392328147202,-0.2178475515882056,-1.8065788802448208,0.0,-0.7322243485941411
510,PATI,2022q1,0,0,-0.0177940129674225,-0.0234136085626911,0.0801053422019074,0.0196323171634686,-0.1168378939921468
511,PAY,2022q1,1,0,0.000673457476928,0.0147210035645736,-1.880425565447134,0.0027808938646016,-0.6233802816901409
512,PAYC,2022q1,0,1,0.004407683920251,0.2600426002562804,-3.0286984917476287,0.7251031944831681,-0.2293174127163177
513,PAYS,2022q1,0,0,-0.0030281229540778,-0.0376363919835997,-2.042836616395147,0.003890798878372,-0.5220125786163522
514,PAYX,2022q1,0,1,0.0087419749822081,0.3375391849529781,-2.7076046378006717,0.4223966082246662,0.0867027127701256
516,PCOR,2022q1,0,1,-0.0091206636878806,-0.4477231124150555,-1.905828315520432,0.0,-0.5219589257503949
517,PCTY,2022q1,0,1,0.0030728245270718,0.1416676830507785,-2.998529402748282,0.8514204295998731,-0.0858490566037737
518,PCYG,2022q1,0,0,0.0107853874646838,0.2388143854949767,-0.8573718733966981,0.0692202710503364,-0.2014519056261342
519,PD,2022q1,1,0,-0.0097076434024964,-0.3680469755059929,-2.411355272839084,0.0069899113148026,-0.4180366369187411
520,PDFS,2022q1,1,0,-0.0039490066819877,-0.1238879933130336,-1.5934489380823005,0.0046125982295153,0.1831683168316832
521,PEGA,2022q1,0,1,-5.756721584471776e-05,-0.0010071563909254,-2.7843411200212835,0.0,-0.655787868191063
522,PENN,2022q1,0,1,0.0072406474859894,0.0330520393811533,-0.591348257642215,0.0189031104913369,-0.6023009543731206
523,PESI,2022q1,0,0,-0.018350404426722,-0.0843857995601633,-0.6169114629129433,0.0159886943028153,-0.2741258741258741
524,PFMT,2022q1,0,0,-0.007654215160777,-0.0617730679762212,-0.9226929438256872,0.0175732492445145,-0.2986666666666667
525,PFSW,2022q1,0,0,-0.0294796821089593,-0.1123076691684088,-0.2285544724167495,0.0339129682498486,0.5934959349593496
526,PGNY,2022q1,1,0,0.0010600354079658,0.028864746221337,-2.819646032516001,0.0,-0.5076271186440677
527,PHR,2022q1,1,0,-0.0339229996947794,-0.8006032402619786,-1.1883025718257203,0.0143626788762245,-0.5920065252854811
528,PINC,2022q1,1,0,0.0090640746297445,0.1104409299865165,-0.640513721983314,0.0996726174306114,0.0478271535454556
529,PING,2022q1,1,0,-0.0088143038525669,-0.2391989703746561,-1.1450876678839497,0.0054235089252884,-0.2078602620087335
530,PINS,2022q1,0,1,-0.0003260491198487,-0.0091861850630995,-1.6535302802509366,0.0,-0.7699810006333123
532,PLAY,2022q1,1,0,0.0107565640762158,0.0747591095359397,-2.1583402431425487,0.0,-0.1926108374384236
534,PLTR,2022q1,0,1,-0.0036371072818215,-0.2271253727397576,-2.4670066896093936,0.0120647304649734,-0.6559180576631259
535,PMD,2022q1,0,0,0.0010110037020778,0.0059926244622003,-1.130014277339262,0.0742560091568103,-0.0724269268014439
536,PRAA,2022q1,1,0,0.0217937557322045,0.1661312109058415,-0.3092944196884192,0.0,-0.0548479334546399
537,PRDO,2022q1,0,0,0.0406444400485952,0.1753288988243267,-0.1513560625194947,0.0099013186352178,-0.0399348003259983
538,PRFT,2022q1,1,0,0.0071298404425209,0.122173147660404,-2.4049950212667923,0.0,0.1401392688385973
539,PRGS,2022q1,1,0,0.0099245340285976,0.1411379914712742,-1.7219635945629637,0.0105748509366528,-0.0058488582490269
541,PRVA,2022q1,1,0,-0.0060560042499669,-0.0557996947109792,-1.842828571589384,0.0052351894333799,-0.3437006986702726
542,PSN,2022q1,1,0,0.0051514179858428,0.0217760773979552,-0.7211163774020433,0.0150169040923472,0.0269308943089431
543,PSNL,2022q1,0,0,-0.0766254503258789,-1.8525645235437047,-0.2499783926778012,0.0,-0.8636363636363636
544,PTC,2022q1,0,1,0.0071184601340553,0.1775023900147854,-1.7992671118549912,0.0057953332664919,-0.247203737788475
546,PTSI,2022q1,0,0,0.0309447358780099,0.1091010170974444,-1.1823293261830974,0.0798547492767598,1.0769668246445498
547,PUBM,2022q1,1,0,0.0035270751624455,0.0876044874615046,-1.6216282735386498,0.0077751809151361,-0.5932940875351932
550,PYPL,2022q1,0,1,0.0037778472004353,0.0785130340891562,-1.87785699659328,0.0,-0.7603952243721697
552,QLYS,2022q1,0,1,0.0045716411877038,0.224034561805678,-2.567096967099919,0.0147860782026886,0.2527559837123845
